;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/05/2022 4:42:34 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A3A      	GOTO       570
_zero:
;Parcial2.c,11 :: 		void zero(){
;Parcial2.c,12 :: 		LATA.F5 = 1;
0x0003	0x0022      	MOVLB      2
0x0004	0x168C      	BSF        LATA, 5
;Parcial2.c,13 :: 		LATA.F5 = 1;
0x0005	0x168C      	BSF        LATA, 5
;Parcial2.c,14 :: 		LATA.F5 = 1;
0x0006	0x168C      	BSF        LATA, 5
;Parcial2.c,15 :: 		LATA.F5 = 0;
0x0007	0x128C      	BCF        LATA, 5
;Parcial2.c,16 :: 		LATA.F5 = 0;
0x0008	0x128C      	BCF        LATA, 5
;Parcial2.c,17 :: 		}
L_end_zero:
0x0009	0x0008      	RETURN
; end of _zero
_one:
;Parcial2.c,1 :: 		void one(){
;Parcial2.c,2 :: 		LATA.F5 = 1;
0x000A	0x0022      	MOVLB      2
0x000B	0x168C      	BSF        LATA, 5
;Parcial2.c,3 :: 		LATA.F5 = 1;
0x000C	0x168C      	BSF        LATA, 5
;Parcial2.c,4 :: 		LATA.F5 = 1;
0x000D	0x168C      	BSF        LATA, 5
;Parcial2.c,5 :: 		LATA.F5 = 1;
0x000E	0x168C      	BSF        LATA, 5
;Parcial2.c,6 :: 		LATA.F5 = 1;
0x000F	0x168C      	BSF        LATA, 5
;Parcial2.c,7 :: 		LATA.F5 = 1;
0x0010	0x168C      	BSF        LATA, 5
;Parcial2.c,8 :: 		LATA.F5 = 0;
0x0011	0x128C      	BCF        LATA, 5
;Parcial2.c,9 :: 		}
L_end_one:
0x0012	0x0008      	RETURN
; end of _one
_black:
;Parcial2.c,256 :: 		void black(){
;Parcial2.c,257 :: 		zero();
0x0013	0x2003      	CALL       _zero
;Parcial2.c,258 :: 		zero();
0x0014	0x2003      	CALL       _zero
;Parcial2.c,259 :: 		zero();
0x0015	0x2003      	CALL       _zero
;Parcial2.c,260 :: 		zero();
0x0016	0x2003      	CALL       _zero
;Parcial2.c,261 :: 		zero();
0x0017	0x2003      	CALL       _zero
;Parcial2.c,262 :: 		zero();
0x0018	0x2003      	CALL       _zero
;Parcial2.c,263 :: 		zero();
0x0019	0x2003      	CALL       _zero
;Parcial2.c,264 :: 		zero();
0x001A	0x2003      	CALL       _zero
;Parcial2.c,266 :: 		zero();
0x001B	0x2003      	CALL       _zero
;Parcial2.c,267 :: 		zero();
0x001C	0x2003      	CALL       _zero
;Parcial2.c,268 :: 		zero();
0x001D	0x2003      	CALL       _zero
;Parcial2.c,269 :: 		zero();
0x001E	0x2003      	CALL       _zero
;Parcial2.c,270 :: 		zero();
0x001F	0x2003      	CALL       _zero
;Parcial2.c,271 :: 		zero();
0x0020	0x2003      	CALL       _zero
;Parcial2.c,272 :: 		zero();
0x0021	0x2003      	CALL       _zero
;Parcial2.c,273 :: 		zero();
0x0022	0x2003      	CALL       _zero
;Parcial2.c,275 :: 		zero();
0x0023	0x2003      	CALL       _zero
;Parcial2.c,276 :: 		zero();
0x0024	0x2003      	CALL       _zero
;Parcial2.c,277 :: 		zero();
0x0025	0x2003      	CALL       _zero
;Parcial2.c,278 :: 		zero();
0x0026	0x2003      	CALL       _zero
;Parcial2.c,279 :: 		zero();
0x0027	0x2003      	CALL       _zero
;Parcial2.c,280 :: 		zero();
0x0028	0x2003      	CALL       _zero
;Parcial2.c,281 :: 		zero();
0x0029	0x2003      	CALL       _zero
;Parcial2.c,282 :: 		zero();
0x002A	0x2003      	CALL       _zero
;Parcial2.c,283 :: 		}
L_end_black:
0x002B	0x0008      	RETURN
; end of _black
_white:
;Parcial2.c,227 :: 		void white(){
;Parcial2.c,228 :: 		one();
0x002C	0x200A      	CALL       _one
;Parcial2.c,229 :: 		one();
0x002D	0x200A      	CALL       _one
;Parcial2.c,230 :: 		one();
0x002E	0x200A      	CALL       _one
;Parcial2.c,231 :: 		one();
0x002F	0x200A      	CALL       _one
;Parcial2.c,232 :: 		one();
0x0030	0x200A      	CALL       _one
;Parcial2.c,233 :: 		one();
0x0031	0x200A      	CALL       _one
;Parcial2.c,234 :: 		one();
0x0032	0x200A      	CALL       _one
;Parcial2.c,235 :: 		one();
0x0033	0x200A      	CALL       _one
;Parcial2.c,237 :: 		one();
0x0034	0x200A      	CALL       _one
;Parcial2.c,238 :: 		one();
0x0035	0x200A      	CALL       _one
;Parcial2.c,239 :: 		one();
0x0036	0x200A      	CALL       _one
;Parcial2.c,240 :: 		one();
0x0037	0x200A      	CALL       _one
;Parcial2.c,241 :: 		one();
0x0038	0x200A      	CALL       _one
;Parcial2.c,242 :: 		one();
0x0039	0x200A      	CALL       _one
;Parcial2.c,243 :: 		one();
0x003A	0x200A      	CALL       _one
;Parcial2.c,244 :: 		one();
0x003B	0x200A      	CALL       _one
;Parcial2.c,246 :: 		one();
0x003C	0x200A      	CALL       _one
;Parcial2.c,247 :: 		one();
0x003D	0x200A      	CALL       _one
;Parcial2.c,248 :: 		one();
0x003E	0x200A      	CALL       _one
;Parcial2.c,249 :: 		one();
0x003F	0x200A      	CALL       _one
;Parcial2.c,250 :: 		one();
0x0040	0x200A      	CALL       _one
;Parcial2.c,251 :: 		one();
0x0041	0x200A      	CALL       _one
;Parcial2.c,252 :: 		one();
0x0042	0x200A      	CALL       _one
;Parcial2.c,253 :: 		one();
0x0043	0x200A      	CALL       _one
;Parcial2.c,254 :: 		}
L_end_white:
0x0044	0x0008      	RETURN
; end of _white
_green:
;Parcial2.c,19 :: 		void green(){
;Parcial2.c,20 :: 		one();
0x0045	0x200A      	CALL       _one
;Parcial2.c,21 :: 		one();
0x0046	0x200A      	CALL       _one
;Parcial2.c,22 :: 		one();
0x0047	0x200A      	CALL       _one
;Parcial2.c,23 :: 		one();
0x0048	0x200A      	CALL       _one
;Parcial2.c,24 :: 		one();
0x0049	0x200A      	CALL       _one
;Parcial2.c,25 :: 		one();
0x004A	0x200A      	CALL       _one
;Parcial2.c,26 :: 		one();
0x004B	0x200A      	CALL       _one
;Parcial2.c,27 :: 		one();
0x004C	0x200A      	CALL       _one
;Parcial2.c,29 :: 		zero();
0x004D	0x2003      	CALL       _zero
;Parcial2.c,30 :: 		zero();
0x004E	0x2003      	CALL       _zero
;Parcial2.c,31 :: 		zero();
0x004F	0x2003      	CALL       _zero
;Parcial2.c,32 :: 		zero();
0x0050	0x2003      	CALL       _zero
;Parcial2.c,33 :: 		zero();
0x0051	0x2003      	CALL       _zero
;Parcial2.c,34 :: 		zero();
0x0052	0x2003      	CALL       _zero
;Parcial2.c,35 :: 		zero();
0x0053	0x2003      	CALL       _zero
;Parcial2.c,36 :: 		zero();
0x0054	0x2003      	CALL       _zero
;Parcial2.c,38 :: 		zero();
0x0055	0x2003      	CALL       _zero
;Parcial2.c,39 :: 		zero();
0x0056	0x2003      	CALL       _zero
;Parcial2.c,40 :: 		zero();
0x0057	0x2003      	CALL       _zero
;Parcial2.c,41 :: 		zero();
0x0058	0x2003      	CALL       _zero
;Parcial2.c,42 :: 		zero();
0x0059	0x2003      	CALL       _zero
;Parcial2.c,43 :: 		zero();
0x005A	0x2003      	CALL       _zero
;Parcial2.c,44 :: 		zero();
0x005B	0x2003      	CALL       _zero
;Parcial2.c,45 :: 		zero();
0x005C	0x2003      	CALL       _zero
;Parcial2.c,46 :: 		}
L_end_green:
0x005D	0x0008      	RETURN
; end of _green
_greend:
;Parcial2.c,47 :: 		void greend(){
;Parcial2.c,48 :: 		zero();
0x005E	0x2003      	CALL       _zero
;Parcial2.c,49 :: 		one();
0x005F	0x200A      	CALL       _one
;Parcial2.c,50 :: 		one();
0x0060	0x200A      	CALL       _one
;Parcial2.c,51 :: 		one();
0x0061	0x200A      	CALL       _one
;Parcial2.c,52 :: 		one();
0x0062	0x200A      	CALL       _one
;Parcial2.c,53 :: 		one();
0x0063	0x200A      	CALL       _one
;Parcial2.c,54 :: 		zero();
0x0064	0x2003      	CALL       _zero
;Parcial2.c,55 :: 		one();
0x0065	0x200A      	CALL       _one
;Parcial2.c,57 :: 		zero();
0x0066	0x2003      	CALL       _zero
;Parcial2.c,58 :: 		zero();
0x0067	0x2003      	CALL       _zero
;Parcial2.c,59 :: 		zero();
0x0068	0x2003      	CALL       _zero
;Parcial2.c,60 :: 		zero();
0x0069	0x2003      	CALL       _zero
;Parcial2.c,61 :: 		one();
0x006A	0x200A      	CALL       _one
;Parcial2.c,62 :: 		one();
0x006B	0x200A      	CALL       _one
;Parcial2.c,63 :: 		one();
0x006C	0x200A      	CALL       _one
;Parcial2.c,64 :: 		one();
0x006D	0x200A      	CALL       _one
;Parcial2.c,66 :: 		zero();
0x006E	0x2003      	CALL       _zero
